cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Collision.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Distance.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2DynamicTree.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2TimeOfImpact.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CircleShape.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2PolygonShape.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2BlockAllocator.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Math.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Settings.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2StackAllocator.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Body.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2ContactManager.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Fixture.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Island.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2World.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CircleContact.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Contact.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2ContactSolver.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2PolygonContact.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2TOISolver.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2DistanceJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2FrictionJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2GearJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Joint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2LineJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2MouseJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2PulleyJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2WeldJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/main.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/AppDelegate.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/AppDelegate.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/RootViewController.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/RootViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/HelloWorldLayer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/HelloWorldLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/GLES-Render.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/Terrain.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAction.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionCamera.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TinySeal normal armv6
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionEase.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionGrid.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionGrid3D.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionInstant.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionInterval.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionManager.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionTween.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAnimation.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAnimationCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAtlasNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCBlockSupport.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCCamera.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCConfiguration.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCDirector.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCGrabber.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCGrid.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCLabelAtlas.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCLabelBMFont.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCLabelTTF.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCLayer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCMenu.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCMenuItem.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCMotionStreak.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCParallaxNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCParticleExamples.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCParticleSystem.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCParticleSystemPoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCProgressTimer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCRenderTexture.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCRibbon.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCScene.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCScheduler.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCSprite.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCSpriteFrame.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTexture2D.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTextureAtlas.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTextureCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTexturePVR.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTMXLayer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransition.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransitionRadial.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
