cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexturePVR.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvmgcc42
